ref;sentence;translation;lemma;word;morph;synt;l_head;hd_main_feature;l_dependent;dpt_main_feature;type_crowd;geographical_framework;social_composition;spatialisation;political_agency
Ann. 2.52;coapulerantque Cinithios, haud spernendam nationem, in eadem, cum Furius Camillus pro consule Africae legionem et quod sub signis sociorum in unum conductos ad hostem duxit, modicam manum, si multitudinem Numidarum atque Maurorum spectares: sed nihil aeque cavabatur quam ne bellum metu eluderent: spe victoriae inducti sunt ut vincerentur;They had forced the Cinithians, by no means a negligible tribe, to join them, when Furius Camillus, proconsul of Africa, combined his legion with the whole of the auxiliaries under the standards, and led them towards the enemy-a modest array in view of the multitude of Numidians and Moors: yet the one thing he was anxious above all to avoid was that they should take fright and evade a trial of arms. The hope of victory, however, lured them into defeat. ;multitudo;multitudinem;acc-sg;OBJ;spectare;visualisation;Numida, Maurus;origin;milit;barb;ind;0.75;0
Ann. 2.55.5;et postquam Syriam ac legiones attigit, largitione, ambitu, infimos manipularium iuvando, cum veteres centuriones, severos tribunos demoveret locaque eorum clientibus suis vel deterrimo cuique attribueret, desidiam in castris, licentiam in urbibus, vagum ac lascivientem per agros militem sineret, eo usque corruptionis provectus est ut sermone vulgi parens legionum haberetur;Then, the moment he reached Syria and the legions, by bounties and by bribery, by attentions to the humblest private, by dismissals of the veteran centurions and the stricter commanding officers, whom he replaced by dependants of his own or by men of the worst character, by permitting indolence in the camp, licence in the towns, and in the country a vagrant and riotous soldiery, he carried corruption to such a pitch that in the language of the rabble he was known as the Father of the Legions. ;vulgus;vulgi;g-sg;ATR;sermo;vocalization;;;milit;prov;pop;0.5;0.75
Ann. 2.56.3;igitur Germanicus in urbe Artaxata adprobantibus nobilibus, circumfusa multitudine, insigne regium capiti eius imposuit;Accordingly, in the town of Artaxata, before the consenting nobles and a great concourse of the people, Germanicus placed on his head the emblem of royalty. ;multitudo;multitudine;abl-sg;SBJ;circumfundere;movement;;;civ;barb;pop;1;0
Ann. 2.59.1;sed cura provinciae praetendebatur, levavitque apertis horreis pretia frugum multaque in vulgus grata usurpavit;The reason given was solicitude for the province. He did, in fact, lower the price of corn by opening the state granaries, and adopted many practices popular with the multitude.;vulgus;vulgus;acc-sg;ADV;gratus;opinion;;;civ;prov;pop;0;0
Ann. 2.77.3;an festinamus cum Germanici cineribus adpellere, ut te inauditum et indefensum planctus Agrippinae ac vulgus imperitum primo rumore rapiant?;"""Or,"" he continued, ""are we racing to make the harbour at the same moment as the ashes of Germanicus, so that with the first breath of scandal you may be swept to your doom, unheard and undefended, by a sobbing wife and a fatuous crowd?";vulgus;vulgus;n-sg;SBJ;rapere;conflict;imperitus;ignorance;civ;rome;ind;0.5;1
Ann. 2.82.3;hos vulgi sermones audita mors adeo incendit ut ante edictum magistratuum, ante senatus consultum sumpto iustitio desererentur fora, clauderentur domus. ;The announcement of his death inflamed this popular gossip to such a degree that before any edict of the magistrates, before any resolution of the senate, civic life was suspended, the courts deserted, houses closed.;vulgus;vulgi;g-sg;ATR;sermo;vocalization;;;civ;rome;pop;0.5;1
Ann. 3.1.3;atque ubi primum ex alto visa classis, complentur non modo portus et proxima maris sed moenia ac tecta, quaque longissime prospectari poterat, maerentium turba et rogitantium inter se silentione an voce aliqua egredientem exciperent;The moment her squadron was sighted in the offing, not only the harbour and the points nearest the sea but the city-walls and house-roofs, all posts, indeed, commanding a wide enough prospect, were thronged by a crowd of mourners, who asked each other if they ought to receive her landing in silence, or with some audible expression of feeling.;turba;turba;n-sg;SBJ;complere;quantity;maerere, rogitare;emotion, vocalization;civ;prov;mix;1;0.5
Ann. 3.6.1;utque premeret vulgi sermones, monuit edicto multos inlustrium Romanorum ob rem publicam obisse, neminem tam flagranti desiderio celebratum;"To repress the comments of the crowd, he reminded them in a manifesto that ""many illustrious Romans had died for their country, but none had been honoured with such a fervour of regret.""";vulgus;vulgi;g-sg;ATR;sermo;vocalization;;;mix;rome;mix;0.25;1
Ann. 3.9.2;ab Narnia, vitandae suspicionis an quia pavidis consilia in incerto sunt, Nare ac mox Tiberi devectus auxit vulgi iras, quia navem tumulo Caesarum adpulerat dieque et ripa frequenti, magno clientium agmine ipse, feminarum comitatu Plancina et vultu alacres incessere;From Narnia, either to avoid suspicion or because the plans of a frightened man are apt to be inconsistent, he sailed down the Nar, then down the Tiber, and added to the exasperation of the populace by bringing his vessel to shore at the mausoleum of the Caesars. It was a busy part of the day and of the river-side: yet he with a marching column of retainers, and Plancina with her escort of women, proceeded beaming on their way.;vulgus;vulgi;g-sg;ATR;ira;emotion;;;civ;prov;ind;0.5;1
Ann. 3.12.4;nam quo pertinuit nudare corpus et contrectandum vulgi oculis permittere differrique etiam per externos tamquam veneno interceptus esset, si incerta adhuc ista et scrutanda sunt?;For what was the object in stripping the corpse naked and exposing it to the degrading contact of the vulgar gaze? Or in diffusing the report-and among foreigners-that he fell a victim to poison, if that is an issue still uncertain and in need of scrutiny?;vulgus;vulgi;g-sg;ATR;oculus;visualisation;;;civ;prov;mix;1;0.25
Ann. 3.13.2;Post quem Servaeus et Veranius et Vitellius consimili studio et multa eloquentia Vitellius obiecere odio Germanici et rerum novarum studio Pisonem vulgus militum per licentiam et sociorum iniurias eo usque conrupisse ut parens legionum a deterrimis appellaretur;"Serraeus, Veranius, and Vitellius followed-with equal fervour: and Vitellius with considerable eloquence. ""Through his hatred of Germanicus and his zeal for anarchy,"" so ran the indictment, ""Piso had, by relaxing discipline and permitting the maltreatment of the provincials, so far corrupted the common soldiers that among the vilest of them he was known as the Father of the Legions.""";vulgus;vulgus;acc-sg;OBJ;corrumpere;conflict;miles;military;milit;prov;pop;0.5;0.5
Ann. 3.42.2;aliud vulgus obaeratorum aut clientium arma cepit;Apart from these, a rabble of debtors and dependants took up arms.;vulgus;vulgus;n-sg;SBJ;capere;conflict;obaeratus, cliens;economics, dependency;milit;prov;pop;0.75;0.75
Ann. 3.42.3;praemissusque cum delecta manu Iulius Indus e civitate eadem, discors Floro et ob id navandae operae avidior, inconditam multitudinem adhuc disiecit;Julius Indus, a countryman of the insurgents, at feud with Florus and hence the more eager to be of service, was sent ahead with a body of picked men, and dispersed the still orderless multitude. ;multitudo;multitudinem;acc-sg;OBJ;disiicere;movement;inconditus;disorder;milit;prov;pop;1;0
Ann. 3.61.1;primi omnium Ephesii adiere, memorantes non, ut vulgus crederet, Dianam atque Apollinem Delo genitos;"The Ephesians were the first to appear. ""Apollo and Diana,"" they stated, ""were not, as commonly supposed, born at Delos.""";vulgus;vulgus;n-sg;SBJ;credere;opinion;;;civ;prov;mix;0;0
Ann. 3.76.1;testamentum eius multo apud vulgum rumore fuit, quia in magnis opibus cum ferme cunctos proceres cum honore nominavisset Caesarem omisit;Her will was busily discussed by the crowd: because in disposing of her great wealth she mentioned nearly every patrician of note in complimentary terms, but omitted the Caesar.;vulgus;vulgum;acc-sg;ADV;rumor;opinion;;;civ;rome;ind;0.5;1
Ann. 4.4;multitudinem veteranorum praetexebat imperator et dilectibus supplendos exercitus: nam voluntarium militem deesse, ac si suppeditet, non eadem virtute ac modestia agere, quia plerumque inopes ac vagi sponte militiam sumant;The Emperor alleged the multitude of time-expired troops and the need of fresh conscriptions to maintain the armies at strength. For there was a dearth, he said, of volunteers: and, even when forthcoming, they failed to show the old courage and discipline, since it was too often the destitute and the vagrant who enlisted of their own accord.;multitudo;multitudinem;acc-sg;OBJ;praetexere;trickery;veteranus;military;milit;prov;pop;0.5;0
Ann. 4.11.1;"haec vulgo iactata super id quod nullo auctore certo
firmantur prompte refutaveris";This commonly repeated account, apart from the fact that it is supported by no definite authority, may be summarily refuted.;vulgus;vulgo;abl-sg;OBJ;iactare;vocalization;;;civ;rome;ind;0.25;1
Ann. 4.14.3;Oscum quondam ludicrum, levissimae apud vulgum oblectationis, eo flagitiorum et virium venisse <ut> auctoritate patrum coercendum sit.;The old Oscan farce, the trivial delight of the crowd, had come to such a pitch of indecency and power that it needed the authority of the senate to check it.;vulgus;vulgum;acc-sg;ATR;oblectatio;leisure;;;civ;rome;pop;0.25;0
Ann. 4.29.2;qui scelere vaecors, simul vulgi rumore territus robur et saxum aut parricidarum poenas minitantium, cessit urbe;[Vibius Serenus], maddened by his crime and terrified also by the comments of the multitude, threatening him with the dungeon and the rock or the penalties of parricide, left Rome.;vulgus;vulgi;g-sg;ATR;rumor;opinion;;;civ;prov;pop;0.75;1
Ann. 4.33.2;"igitur ut olim plebe valida, vel cum patres pollerent, noscenda vulgi natura et quibus modis temperanter haberetur, senatusque et optimatium ingenia qui maxime perdidicerant, callidi temporum et sapientes 
credebantur, sic converso statu neque alia re romana quam si unus imperitet, haec conquiri tradique in rem fuerit, quia pauci prudentia honesta ab deterioribus, utilia ab noxiis discernunt, plures aliorum eventis docentur.";Accordingly, as in the period of alternate plebeian dominance and patrician ascendancy it was imperative, in one case, to study the character of the masses and the methods of controlling them: while, in the other, those who had acquired the most exact knowledge of the temper of the senate and the aristocracy were accounted shrewd in their generation and wise: so to-day, when the situation has been transformed and the Roman world is little else than a monarchy, the collection and the chronicling of these details may yet serve an end: for few men distinguish right and wrong, the expedient and the disastrous, by native intelligence: the majority are schooled by the experience of others.;vulgus;vulgi;g-sg;ATR;natura;stative;;;civ;rome;pop;0;0.5
Ann. 4.41.1;"rursum Seianus non iam de matrimonio sed altius
metuens tacita suspicionum, vulgi rumorem, ingruentem invidiam deprecatur";In rejoinder, Sejanus-now alarmed not for his marriage but on deeper grounds-urged him to disregard the still voice of suspicion, the babble of the multitude, the attacks of his maligners.;vulgus;vulgi;g-sg;ATR;rumor;opinion;;;civ;rome;ind;0.25;0.75
Ann. 4.41.2;multa quippe providebat: sua in manu aditus litterarumque magna ex parte se arbitrum fore, cum per milites commearent: mox Caesarem vergente iam senecta secretoque loci mollitum munia imperii facilius tramissurum: et minui sibi invidiam adempta salutantum turba sublatisque inanibus veram potentiam augeri;The advantages, he foresaw, were numerous. Interviews would lie in his own bestowal: letters he could largely supervise, as they were transmitted by soldiers: before long, the Caesar, who was already in the decline of life and would be rendered laxer by seclusion, would be readier to transfer the functions of sovereignty: while his own unpopularity would diminish with the abolition of his great levées, and the realities of his power be increased by the removal of its vanities.;turba;turba;abl-sg;SBJ;adimere;movement;salutare;vocalization;civ;rome;mix;0.75;0
Ann. 4.41.3;igitur paulatim negotia urbis, populi adcursus, multitudinem adfluentium increpat, extollens laudibus quietem et solitudinem quis abesse taedia et offensiones ac praecipua rerum maxime agitari;Little by little, therefore, he began to denounce the drudgeries of the capital, its jostling crowds, the endless stream of suitors, and to give his eulogies to quiet and solitude, where tedium and bickering were unknown and a man’s chief attention could be centred on affairs of first importance.;multitudo;multitudinem;acc-sg;OBJ;increpare;opinion;adfluere;movement;civ;rome;ind;1;0.25
Ann. 4.49.3;sed nihil aeque quam sitis fatigabat, cum ingens multitudo bellatorum imbellium uno reliquo fonte uterentur;But nothing told on the defence so much as thirst, since the one spring remaining had to serve the whole great multitude of combatants and non-combatants.;multitudo;multitudo;n-sg;SBJ;uti;stative;ingens, bellator, imbellis;quantity, military, military;mix;barb;mix;1;0
Ann. 4.64.1;feralemque annum ferebant et ominibus adversis susceptum principi consilium absentiae, qui mos vulgo, fortuita ad culpam trahentes, ni Caesar obviam isset tribuendo pecunias ex modo detrimenti;"""It was a fatal year, and the sovereign’s decision to absent himself had been adopted under an evil star""-so men began to remark, converting, as is the habit of the crowd, the fortuitous into the culpable, when the Caesar checked the critics by a distribution of money in proportion to loss sustained. ";vulgus;vulgo;d-sg;OBJ;esse;stative;;;civ;rome;ind;0;1
Ann. 5.3.1;tunc velut frenis exoluti proruperunt missaeque in Agrippinam ac Neronem litterae quas pridem adlatas et cohibitas ab Augusta credidit vulgus;But now, as though freed from the curb, they broke out unrestrained, and a letter denouncing Agrippina and Nero was forwarded to Rome: the popular impression being that it was delivered much earlier and suppressed by the old empress, since it was publicly read not long after her death.;vulgus;vulgus;n-sg;SBJ;credere;opinion;;;civ;rome;ind;0;0.75
Ann. 6.16.3;sed tum Gracchus praetor, cui ea quaestio evenerat, multitudine periclitantium subactus rettulit ad senatum, trepidique patres (neque enim quisquam tali culpa vacuus) veniam a principe petivere;In the present instance, however, the praetor Gracchus, to whose jurisdiction the case had fallen, was forced by the numbers implicated to refer it to the senate: and the Fathers in trepidation-for not one member was clear from such a charge-asked an indulgence from the prince.;multitudo;multitudine;abl-sg;ADV;subigere;conflict;periclitari;economics;civ;rome;eli;0.5;0.25
Ann. 6.22.2;neque mala vel bona quae vulgus putet;Nor, they maintain, are evil and good what the crowd imagines.;vulgus;vulgus;n-sg;SBJ;putare;opinion;;;ind;ind;ind;0;0
Ann. 6.44.1;neque exuerat paedorem ut vulgum miseratione adverteret;His squalor he retained as likely to attract the multitude through their sympathies. ;vulgus;vulgum;acc-sg;OBJ;advertere;movement;;;milit;barb;pop;0.75;0.25
Ann. 6.45.1;"miliens sestertium in munificentia ea conlocatum, 
tanto acceptius in vulgum, quanto modicus privatis aedificationibus ne publice quidem nisi duo opera struxit, templum Augusto et scaenam Pompeiani theatri";One hundred million sesterces were invested in this act of munificence, which came the more acceptably to the multitude that he was far from extravagant in building on his own behalf: whilst, even on the public account, the only two works he erected were the temple of Augustus and the stage of Pompey’s theatre.;vulgus;vulgum;acc-sg;ADV;acceptus;opinion;;;civ;rome;ind;0.25;0.25
Ann. 6.46.1;gnarum hoc principi, eoque dubitavit de tradenda re publica, primum inter nepotes, quorum Druso genitus sanguine et caritate propior, sed nondum pubertatem ingressus, Germanici filio robur iuventae, vulgi studia, eaque apud avum odii causa;This the emperor knew: and he hesitated therefore with regard to the succession-first between his grandchildren. Of these, the issue of Drusus was the nearer to him in blood and by affection, but had not yet entered the years of puberty: the son of Germanicus possessed the vigour of early manhood, but also the affections of the multitude-and that, with his grandsire, was a ground of hatred. ;vulgus;vulgi;g-sg;ATR;studium;opinion;;;civ;rome;ind;0;1
Ann. 11.17.3;adstrepebat huic alacre vulgus;The crowd shouted applause.;vulgus;vulgus;n-sg;SBJ;adstrepere;vocalization;;;ind;barb;ind;0.5;0.5
Ann. 12.3.2;nam ubi sui matrimonii certa fuit, struere maiora nuptiasque Domitii, quem ex Cn. Ahenobarbo genuerat, et Octaviae Caesaris filiae moliri: quod sine scelere perpetrari non poterat, quia L. Silano desponderat Octaviam Caesar iuvenemque et alia clarum insigni triumphalium et gladiatorii muneris magnificentia protulerat ad studia vulgi;For, once certain of her marriage, she began to amplify her schemes, and to intrigue for a match between Domitius, her son by Gnaeus Ahenobarbus, and the emperor’s daughter Octavia. That result was not to be achieved without a crime, as the Caesar had plighted Octavia to Lucius Silanus, and had introduced the youth (who had yet other titles to fame) to the favourable notice of the multitude by decorating him with the triumphal insignia and by a magnificent exhibition of gladiators.;vulgus;vulgi;g-sg;ATR;studium;opinion;;;civ;rome;ind;0.5;0.5
Ann. 12.7.1;conglobatur promisca multitudo populumque Romanum eadem orare clamitat;A motley crowd flocked together, and clamoured that such also was the prayer of the Roman people.;multitudo;multitudo;n-sg;SBJ;conglobare;movement;promiscus;mixture;civ;rome;mix;1;0
Ann. 12.17.1;quod aspernati sunt victores, quia trucidare deditos saevum, tantam multitudinem custodia cingere arduum;The composition was rejected by the victors, on the ground that it was cruelty to massacre surrendered men, and extremely difficult to maintain a ring of guards round such a multitude.;multitudo;multitudinem;acc-sg;OBJ;cingere;movement;tantus;quantity;civ;barb;mix;1;0
Ann. 12.21.1;traditus posthac Mithridates vectusque Romam per Iunium Cilonem, procuratorem Ponti, ferocius quam pro fortuna disseruisse apud Caesarem ferebatur, elataque vox eius in vulgum hisce verbis;Mithridates was handed over in due course and conveyed to Rome by Junius Cilo, the procurator of Pontus. The tale went that he spoke before the emperor’s tribunal with a spirit not warranted by his situation, and one sentence came to the knowledge of the public, the words being [...].;vulgus;vulgum;acc-sg;ADV;efferre;movement;;;civ;rome;ind;0.25;0.25
Ann. 12.29.3;ipsi manus propria pedites, eques a Sarmatis Iazugibus erat, impar multitudini hostium, eoque castellis sese defensare bellumque ducere statuerat;The king’s own force of infantry and his cavalry, recruited from the Sarmatian Iazyges, were unequal to the numbers of the enemy: and he had consequently decided to hold out in his fortresses and so to protract the campaign.;multitudo;multitudini;d-sg;ATR;impar;stative;hostis;military;milit;barb;mix;0.75;0.75
Ann. 12.34.1;haec atque talia dicenti adstrepere vulgus: gentili quisque religione obstringi, non telis, non vulneribus cessuros;To these appeals and the like the crowd shouted assent, and every man took his tribal oath to give way neither for weapons nor for wounds.;vulgus;vulgus;n-sg;SBJ;adstrepere;vocalization;;;milit;barb;ind;1;0.25
Ann. 12.41.2;additum nomine eius donativum militi, congiarium plebei: et ludicro circensium, quod adquirendis vulgi studiis edebatur, Britannicus in praetexta, Nero triumphali veste travecti sunt;There was added a donative to the troops, with a largess to the populace, both under his name: while at the games in the Circus, exhibited to gain him the partialities of the crowd, Britannicus rode past in the juvenile white and purple, Nero in the robes of triumph. ;vulgus;vulgi;g-sg;ATR;studium;opinion;;;mix;rome;pop;0.75;0.5
Ann. 12.43.1;insessum diris avibus Capitolium, crebris terrae motibus prorutae domus, ac dum latius metuitur, trepidatione vulgi invalidus quisque obtriti;Ominous birds took their seat on the Capitol: houses were overturned by repeated shocks of earthquake, and, as the panic spread, the weak were trampled underfoot in the trepidation of the crowd.;vulgus;vulgi;g-sg;ATR;trepidatio;movement;;;civ;rome;ind;1;0
Ann. 12.45.4;postremo quia multitudinem hostium Pollio, iussa patris Radamistus obtendebant, pactus indutias abscedit, ut, nisi Pharasmanen bello absterruisset, Vmmidium Quadratum praesidem Syriae doceret quo in statu Armenia foret;At last, as Pollio continued to plead the numbers of the enemy and Radamistus the orders of his father, he stipulated for a truce, and left with the intention of either deterring Pharasmanes from his campaign or acquainting the governor of Syria, Ummidius Quadratus, with the state of matters in Armenia.;multitudo;multitudinem;acc-sg;OBJ;obtendere;trickery;hostis;military;milit;prov;ind;0.75;0.25
Ann. 12.47.4;mox quia vulgus duro imperio habitum, probra ac verbera intentabat;And before long the populace, which had experienced the rigour of his sway, was levelling against him its insults and its blows.;vulgus;vulgus;n-sg;SBJ;habere;conflict;;;civ;barb;pop;1;1
Ann. 12.56.3;ripas et collis montiumque edita in modum theatri multitudo innumera complevit, proximis e municipiis et alii urbe ex ipsa, visendi cupidine aut officio in principem;The shores, the hills, the mountain-crests, formed a kind of theatre, soon filled by an untold multitude, attracted from the neighbouring towns, and in part from the capital itself, by curiosity or by respect for the sovereign.;multitudo;multitudo;n-sg;SBJ;complere;quantity;innumerus;quantity;civ;rome;ind;1;0
Ann. 12.57.1;eoque tempore interiecto altius effossi specus, et contrahendae rursum multitudini gladiatorum spectaculum editur, inditis pontibus pedestrem ad pugnam;An interval of time was therefore allowed for the channel to be cleared to a lower level: and, with a view to collecting a second multitude, a gladiatorial exhibition was given on pontoons laid for an infantry battle. ;multitudo;multitudini;d-sg;SBJ;contrahere;movement;;;civ;rome;ind;0.75;0
Ann. 12.69.3;testamentum tamen haud recitatum, ne antepositus filio privignus iniuria et invidia animos vulgi turbaret;His will, however, was not read, lest the preference of the stepson to the son should leave a disquieting impression of injustice and invidiousness upon the mind of the common people.;vulgus;vulgi;g-sg;ATR;animus;opinion;;;ind;rome;pop;0;1
Ann. 13.1.1;verum Agrippina fratri eius L. Silano necem molita ultorem metuebat, crebra vulgi fama anteponendum esse vixdum pueritiam egresso Neroni et imperium per scelus adepto virum aetate composita, insontem, nobilem et, quod tunc spectaretur, e Caesarum posteris: quippe et Silanus divi Augusti abnepos erat.;But Agrippina, who had procured the death of his brother Lucius Silanus, feared him as a possible avenger, since it was a generally expressed opinion of the multitude that Nero, barely emerged from boyhood and holding the empire in consequence of a crime, should take second place to a man of settled years, innocent character, and noble family, who-a point to be regarded in those days-was counted among the posterity of the Caesars: for Silanus, like Nero, was the son of a great-grandchild of Augustus.;vulgus;vulgi;g-sg;ATR;fama;opinion;;;civ;rome;ind;0;1
